query_id,query_time,fb_1_head,fb_1_pol,fb_1_sub,fb_10_pol,fb_10_sub,twitter_1_head,twitter_1_pol,twitter_1_sub,twitter_10_pol,twitter_10_sub,email_1_head,email_1_pol,email_1_sub,email_10_pol,email_10_sub,viewed_1_head,viewed_1_pol,viewed_1_sub,viewed_10_pol,viewed_10_sub
194,2017-11-08 04:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05876792321716732,0.3633626920275191,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.052700036073281754,0.4057695318051303,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06720152821494511,0.328398113423937,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.028870730981517278,0.31755438134861597
195,2017-11-08 05:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05876792321716732,0.3633626920275191,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.3467667795091481,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
196,2017-11-08 05:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.3467667795091481,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
197,2017-11-08 05:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.346766779509148,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
198,2017-11-08 05:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.346766779509148,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
199,2017-11-08 06:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.346766779509148,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
200,2017-11-08 06:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.346766779509148,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
201,2017-11-08 06:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07298183849382431,0.346766779509148,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
202,2017-11-08 06:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06804238181523718,0.31174889883909346,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
203,2017-11-08 07:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06804238181523718,0.31174889883909346,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
204,2017-11-08 07:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06804238181523718,0.31174889883909346,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
205,2017-11-08 07:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06804238181523718,0.31174889883909346,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
206,2017-11-08 07:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07352616754462343,0.3549848418978908,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
207,2017-11-08 08:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07352616754462343,0.3549848418978908,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
208,2017-11-08 08:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07352616754462343,0.3549848418978908,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
209,2017-11-08 08:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07352616754462343,0.3549848418978908,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
210,2017-11-08 08:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0706030998137432,0.31295702353569743,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
211,2017-11-08 09:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0706030998137432,0.31295702353569743,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
212,2017-11-08 09:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0706030998137432,0.31295702353569743,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
213,2017-11-08 09:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0706030998137432,0.31295702353569743,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
214,2017-11-08 09:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08570548798113137,0.35432290737408123,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
215,2017-11-08 10:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08570548798113137,0.35432290737408123,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
216,2017-11-08 10:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08570548798113137,0.35432290737408123,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
217,2017-11-08 10:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08570548798113137,0.35432290737408123,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
218,2017-11-08 10:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08246448574409738,0.35458103793644463,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
219,2017-11-08 11:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08246448574409738,0.35458103793644463,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
220,2017-11-08 11:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08246448574409738,0.35458103793644463,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
221,2017-11-08 11:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08246448574409738,0.35458103793644463,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
222,2017-11-08 11:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.08246448574409738,0.35458103793644463,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
223,2017-11-08 12:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
224,2017-11-08 12:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
225,2017-11-08 12:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06770342386958425,0.3431311182065038,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
226,2017-11-08 12:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06770342386958425,0.3431311182065038,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
227,2017-11-08 13:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0632529614584938,0.34948228964793293,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
228,2017-11-08 13:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0632529614584938,0.34948228964793293,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
229,2017-11-08 13:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0632529614584938,0.34948228964793293,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
230,2017-11-08 13:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0632529614584938,0.34948228964793293,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
231,2017-11-08 14:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
232,2017-11-08 14:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.048391410805560316,0.36176025348980884
233,2017-11-08 14:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.048391410805560316,0.36176025348980884
234,2017-11-08 14:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
235,2017-11-08 15:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
236,2017-11-08 15:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
237,2017-11-08 15:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
238,2017-11-08 15:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07665689518432885,0.35557216225389876,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05430669583695773,0.3710610757137962
