query_id,query_time,fb_1_head,fb_1_pol,fb_1_sub,fb_10_pol,fb_10_sub,twitter_1_head,twitter_1_pol,twitter_1_sub,twitter_10_pol,twitter_10_sub,email_1_head,email_1_pol,email_1_sub,email_10_pol,email_10_sub,viewed_1_head,viewed_1_pol,viewed_1_sub,viewed_10_pol,viewed_10_sub
49,2017-11-06 16:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102767,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
50,2017-11-06 16:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102767,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
51,2017-11-06 17:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102767,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
52,2017-11-06 17:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102766,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
53,2017-11-06 17:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10110557897603707,0.4228070691106744,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
54,2017-11-06 17:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10110557897603707,0.4228070691106744,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
55,2017-11-06 18:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102766,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
56,2017-11-06 18:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102766,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
57,2017-11-06 18:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07724767945256705,0.32906017663501164,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
58,2017-11-06 18:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07724767945256705,0.32906017663501164,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
59,2017-11-06 19:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07724767945256705,0.32906017663501164,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
60,2017-11-06 19:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07724767945256705,0.32906017663501164,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
61,2017-11-06 19:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07724767945256705,0.32906017663501164,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
62,2017-11-06 19:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07724767945256705,0.32906017663501164,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
63,2017-11-06 20:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
64,2017-11-06 20:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
65,2017-11-06 20:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
66,2017-11-06 20:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
67,2017-11-06 21:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
68,2017-11-06 21:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
69,2017-11-06 21:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07116592500739195,0.3822443556692101,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07808132365381808,0.33330092800632893,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
70,2017-11-06 21:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09249149857859336,0.38125804455779183,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
71,2017-11-06 22:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09249149857859336,0.38125804455779183,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
72,2017-11-06 22:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.11325622163048658,0.42967325449532884,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
73,2017-11-06 22:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.11325622163048658,0.42967325449532884,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
74,2017-11-06 22:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.055482394052479414,0.3883278946935386,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.11325622163048658,0.42967325449532884,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
75,2017-11-06 23:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.055482394052479414,0.3883278946935386,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08274506355018703,0.3894319626839748,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
